ItemKey,Category,SKU,ObsoleteFlag
2097,Buildings,"Hollow Blocks 6""",0
2098,Landscaping,Seed Pack,0
2099,Landscaping,Garden Soil 5kg,0
2100,Motorpool,Brake Fluid DOT3,0
2101,Motorpool,Diesel Engine Oil SAE 40,0
2102,Grounds,Grass Cutter Blade,0
2103,Buildings,Cement Bag 40kg,0
2104,Refrigeration,Copper Tube 3/8,0
2105,Office,Printer Ink Black,0
2106,Refrigeration,IC Relay 1/8,0
2107,Electrical,Ballast 20W,0
2108,Office,Whiteboard Marker,0
2109,Grounds,Grass Cutter Blade,0
2110,Landscaping,Seed Pack,1
2111,Motorpool,Brake Fluid DOT3,0
2112,Electrical,Ballast 20W,0
2113,Refrigeration,Copper Tube 3/8,0
2114,Motorpool,Automotive Belt A-60,0
2115,Custodial,Disinfectant 1L,0
2116,Electrical,Ballast 20W,0
2117,Motorpool,Automotive Belt A-60,0
2118,Refrigeration,Refrigerant R-22,0
2119,Refrigeration,Refrigerant R-22,0
2120,Motorpool,Diesel Engine Oil SAE 40,0
2121,Office,Whiteboard Marker,0
2122,Refrigeration,Filter Drier 1/4,0
2123,Plumbing,Pipe Sealant,0
2124,Electrical,Ballast 20W,0
2125,Refrigeration,Refrigerant R-22,1
2126,Custodial,Disinfectant 1L,0
2127,Landscaping,Garden Soil 5kg,0
2128,Custodial,Floor Wax 500ml,0
2129,Office,Stapler No.35,0
2130,Custodial,Trash Bag XL,0
2131,Electrical,Ballast 20W,0
2132,Motorpool,Brake Fluid DOT3,0
2133,Office,Stapler No.35,0
2134,Office,Bond Paper A4,0
2135,Landscaping,Ornamental Plant Pot,0
2136,Motorpool,Brake Fluid DOT3,1
2137,Grounds,Shovel,0
2138,Buildings,"Hollow Blocks 6""",0
2139,Plumbing,"GI Elbow 1""",1
2140,Motorpool,Diesel Engine Oil SAE 40,0
2141,Plumbing,"GI Elbow 1""",0
2142,Motorpool,Diesel Engine Oil SAE 40,0
2143,Office,Bond Paper A4,0
2144,Electrical,Fluorescent Tube 40W,0
2145,Landscaping,Decorative Lights,0
2146,Custodial,Detergent Powder 1kg,0
2147,Buildings,"Hollow Blocks 6""",0
2148,Refrigeration,Copper Tube 3/8,0
2149,Plumbing,PVC Pipe 1/2,0
2150,Refrigeration,Filter Drier 1/4,0
2151,Buildings,Paint White 1L,0
2152,Landscaping,Garden Soil 5kg,0
2153,Motorpool,Brake Fluid DOT3,0
2154,Plumbing,Pipe Sealant,0
2155,Office,Whiteboard Marker,0
2156,Refrigeration,Copper Tube 3/8,0
2157,Plumbing,Water Pump Motor,0
2158,Motorpool,Automotive Belt A-60,0
2159,Refrigeration,IC Relay 1/8,0
2160,Electrical,Ballast 20W,0
